,id,price
0,5000,250.0
1,5001,300.0
2,5002,13500.0
3,5003,34000.0
4,5004,490.0
5,5005,440.0
6,5006,31000.0
7,5007,240.0
8,5008,400.0
9,5009,360.0
10,5010,39999.0
11,5011,50000.0
12,5012,53000.0
13,5013,48000.0
14,5014,38500.0
15,5015,46000.0
16,5016,54900.0
17,5017,240.0
18,5018,56500.0
19,5019,52500.0
20,5020,260.0
21,5021,39000.0
22,5022,395.0
23,5023,350.0
24,5024,345.0
25,5025,250.0
26,5026,210.0
27,5027,91000.0
28,5028,45900.0
29,5029,37000.0
30,5030,240.0
31,5031,580.0
32,5032,120000.0
33,5033,320.0
34,5034,43000.0
35,5035,25.0
36,5036,1200.0
37,5037,600.0
38,5038,250.0
39,5039,170000.0
40,5040,85000.0
41,5041,40000.0
42,5042,
43,5043,39.0
44,5044,235.0
45,5045,280.0
46,5046,430.0
47,5047,290.0
48,5048,
49,5049,
50,5050,220.0
51,5051,
52,5052,300.0
53,5053,450.0
54,5054,245.0
55,5055,150000.0
56,5056,100000.0
57,5057,270.0
58,5058,105000.0
59,5059,105000.0
60,5060,220.0
61,5061,33000.0
62,5062,27500.0
63,5063,27890.0
64,5064,9890.0
65,5065,41000.0
66,5066,255.0
67,5067,270.0
68,5068,44000.0
69,5069,6790.0
70,5070,72000.0
71,5071,29.0
72,5072,250.0
73,5073,34000.0
74,5074,45500.0
75,5075,74800.0
76,5076,450.0
77,5077,25000.0
78,5078,230.0
79,5079,295.0
80,5080,
81,5081,
82,5082,250.0
83,5083,220.0
84,5084,31900.0
85,5085,750.0
86,5086,900.0
87,5087,220.0
88,5088,57500.0
89,5089,270.0
90,5090,330.0
91,5091,39000.0
92,5092,700.0
93,5093,600.0
94,5094,88000.0
95,5095,
96,5096,89000.0
97,5097,230.0
98,5098,130000.0
99,5099,210.0
100,5100,240.0
101,5101,63000.0
102,5102,47000.0
103,5103,50000.0
104,5104,49000.0
105,5105,890.0
106,5106,350.0
107,5107,60000.0
108,5108,35400.0
109,5109,65000.0
110,5110,260.0
111,5111,43000.0
112,5112,43500.0
113,5113,50.0
114,5114,340.0
115,5115,240.0
116,5116,88000.0
117,5117,98000.0
118,5118,220.0
119,5119,330.0
120,5120,35000.0
121,5121,59500.0
122,5122,260.0
123,5123,400.0
124,5124,74900.0
125,5125,250.0
126,5126,1700.0
127,5127,220.0
128,5128,270.0
129,5129,75000.0
130,5130,59000.0
131,5131,41000.0
132,5132,220.0
133,5133,130000.0
134,5134,51500.0
135,5135,110000.0
136,5136,230.0
137,5137,95000.0
138,5138,
139,5139,
140,5140,
141,5141,
142,5142,
143,5143,71000.0
144,5144,270.0
145,5145,85000.0
146,5146,450.0
147,5147,42000.0
148,5148,
149,5149,300.0
150,5150,
151,5151,990.0
152,5152,220.0
153,5153,340.0
154,5154,69950.0
155,5155,235.0
156,5156,315.0
157,5157,70000.0
158,5158,22000.0
159,5159,500.0
160,5160,350.0
161,5161,49800.0
162,5162,48000.0
163,5163,240.0
164,5164,260.0
165,5165,300.0
166,5166,850.0
167,5167,280.0
168,5168,250.0
169,5169,260.0
170,5170,22000.0
171,5171,275.0
172,5172,240.0
173,5173,78800.0
174,5174,250.0
